2011-11-25 16:34:58,242 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.ClassCastException: java.lang.Class cannot be cast to groovy.lang.Closure
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.executeAction(SimpleGrailsControllerHelper.java:217)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:680)
Caused by: grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'edu.yale.yul.avcore.PhysInst' on field 'channelConfiguration': rejected value [null]; codes [edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.error.edu.yale.yul.avcore.PhysInst.channelConfiguration,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.error.channelConfiguration,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.error.java.lang.String,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.error,physInst.channelConfiguration.nullable.error.edu.yale.yul.avcore.PhysInst.channelConfiguration,physInst.channelConfiguration.nullable.error.channelConfiguration,physInst.channelConfiguration.nullable.error.java.lang.String,physInst.channelConfiguration.nullable.error,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.edu.yale.yul.avcore.PhysInst.channelConfiguration,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.channelConfiguration,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.java.lang.String,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable,physInst.channelConfiguration.nullable.edu.yale.yul.avcore.PhysInst.channelConfiguration,physInst.channelConfiguration.nullable.channelConfiguration,physInst.channelConfiguration.nullable.java.lang.String,physInst.channelConfiguration.nullable,nullable.edu.yale.yul.avcore.PhysInst.channelConfiguration,nullable.channelConfiguration,nullable.java.lang.String,nullable]; arguments [channelConfiguration,class edu.yale.yul.avcore.PhysInst]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'edu.yale.yul.avcore.PhysInst' on field 'dimensionsType': rejected value [null]; codes [edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error.edu.yale.yul.avcore.PhysInst.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error.java.lang.String,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error,physInst.dimensionsType.nullable.error.edu.yale.yul.avcore.PhysInst.dimensionsType,physInst.dimensionsType.nullable.error.dimensionsType,physInst.dimensionsType.nullable.error.java.lang.String,physInst.dimensionsType.nullable.error,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.edu.yale.yul.avcore.PhysInst.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.java.lang.String,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable,physInst.dimensionsType.nullable.edu.yale.yul.avcore.PhysInst.dimensionsType,physInst.dimensionsType.nullable.dimensionsType,physInst.dimensionsType.nullable.java.lang.String,physInst.dimensionsType.nullable,nullable.edu.yale.yul.avcore.PhysInst.dimensionsType,nullable.dimensionsType,nullable.java.lang.String,nullable]; arguments [dimensionsType,class edu.yale.yul.avcore.PhysInst]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'edu.yale.yul.avcore.PhysInst' on field 'physDesc': rejected value [null]; codes [edu.yale.yul.avcore.PhysInst.physDesc.nullable.error.edu.yale.yul.avcore.PhysInst.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.error.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.error.java.lang.String,edu.yale.yul.avcore.PhysInst.physDesc.nullable.error,physInst.physDesc.nullable.error.edu.yale.yul.avcore.PhysInst.physDesc,physInst.physDesc.nullable.error.physDesc,physInst.physDesc.nullable.error.java.lang.String,physInst.physDesc.nullable.error,edu.yale.yul.avcore.PhysInst.physDesc.nullable.edu.yale.yul.avcore.PhysInst.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.java.lang.String,edu.yale.yul.avcore.PhysInst.physDesc.nullable,physInst.physDesc.nullable.edu.yale.yul.avcore.PhysInst.physDesc,physInst.physDesc.nullable.physDesc,physInst.physDesc.nullable.java.lang.String,physInst.physDesc.nullable,nullable.edu.yale.yul.avcore.PhysInst.physDesc,nullable.physDesc,nullable.java.lang.String,nullable]; arguments [physDesc,class edu.yale.yul.avcore.PhysInst]; default message [Property [{0}] of class [{1}] cannot be null]

	at edu.yale.yul.avcore.PhysInstController$_closure3.doCall(PhysInstController.groovy:21)
	at edu.yale.yul.avcore.PhysInstController$_closure3.doCall(PhysInstController.groovy)
	... 1 more
2011-12-07 12:25:30,376 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'edu.yale.yul.avcore.PhysInst' on field 'channelConfiguration': rejected value [null]; codes [edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.error.edu.yale.yul.avcore.PhysInst.channelConfiguration,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.error.channelConfiguration,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.error.java.lang.String,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.error,physInst.channelConfiguration.nullable.error.edu.yale.yul.avcore.PhysInst.channelConfiguration,physInst.channelConfiguration.nullable.error.channelConfiguration,physInst.channelConfiguration.nullable.error.java.lang.String,physInst.channelConfiguration.nullable.error,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.edu.yale.yul.avcore.PhysInst.channelConfiguration,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.channelConfiguration,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable.java.lang.String,edu.yale.yul.avcore.PhysInst.channelConfiguration.nullable,physInst.channelConfiguration.nullable.edu.yale.yul.avcore.PhysInst.channelConfiguration,physInst.channelConfiguration.nullable.channelConfiguration,physInst.channelConfiguration.nullable.java.lang.String,physInst.channelConfiguration.nullable,nullable.edu.yale.yul.avcore.PhysInst.channelConfiguration,nullable.channelConfiguration,nullable.java.lang.String,nullable]; arguments [channelConfiguration,class edu.yale.yul.avcore.PhysInst]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'edu.yale.yul.avcore.PhysInst' on field 'dimensionsType': rejected value [null]; codes [edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error.edu.yale.yul.avcore.PhysInst.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error.java.lang.String,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error,physInst.dimensionsType.nullable.error.edu.yale.yul.avcore.PhysInst.dimensionsType,physInst.dimensionsType.nullable.error.dimensionsType,physInst.dimensionsType.nullable.error.java.lang.String,physInst.dimensionsType.nullable.error,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.edu.yale.yul.avcore.PhysInst.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.java.lang.String,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable,physInst.dimensionsType.nullable.edu.yale.yul.avcore.PhysInst.dimensionsType,physInst.dimensionsType.nullable.dimensionsType,physInst.dimensionsType.nullable.java.lang.String,physInst.dimensionsType.nullable,nullable.edu.yale.yul.avcore.PhysInst.dimensionsType,nullable.dimensionsType,nullable.java.lang.String,nullable]; arguments [dimensionsType,class edu.yale.yul.avcore.PhysInst]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'edu.yale.yul.avcore.PhysInst' on field 'physDesc': rejected value [null]; codes [edu.yale.yul.avcore.PhysInst.physDesc.nullable.error.edu.yale.yul.avcore.PhysInst.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.error.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.error.java.lang.String,edu.yale.yul.avcore.PhysInst.physDesc.nullable.error,physInst.physDesc.nullable.error.edu.yale.yul.avcore.PhysInst.physDesc,physInst.physDesc.nullable.error.physDesc,physInst.physDesc.nullable.error.java.lang.String,physInst.physDesc.nullable.error,edu.yale.yul.avcore.PhysInst.physDesc.nullable.edu.yale.yul.avcore.PhysInst.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.java.lang.String,edu.yale.yul.avcore.PhysInst.physDesc.nullable,physInst.physDesc.nullable.edu.yale.yul.avcore.PhysInst.physDesc,physInst.physDesc.nullable.physDesc,physInst.physDesc.nullable.java.lang.String,physInst.physDesc.nullable,nullable.edu.yale.yul.avcore.PhysInst.physDesc,nullable.physDesc,nullable.java.lang.String,nullable]; arguments [physDesc,class edu.yale.yul.avcore.PhysInst]; default message [Property [{0}] of class [{1}] cannot be null]

	at edu.yale.yul.avcore.PhysInstController$_closure3.doCall(PhysInstController.groovy:21)
	at edu.yale.yul.avcore.PhysInstController$_closure3.doCall(PhysInstController.groovy)
	at java.lang.Thread.run(Thread.java:680)
2011-12-07 12:26:19,383 [http-8080-6] ERROR StackTrace  - Sanitizing stacktrace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'edu.yale.yul.avcore.PhysInst' on field 'dimensionsType': rejected value [null]; codes [edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error.edu.yale.yul.avcore.PhysInst.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error.java.lang.String,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.error,physInst.dimensionsType.nullable.error.edu.yale.yul.avcore.PhysInst.dimensionsType,physInst.dimensionsType.nullable.error.dimensionsType,physInst.dimensionsType.nullable.error.java.lang.String,physInst.dimensionsType.nullable.error,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.edu.yale.yul.avcore.PhysInst.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.dimensionsType,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable.java.lang.String,edu.yale.yul.avcore.PhysInst.dimensionsType.nullable,physInst.dimensionsType.nullable.edu.yale.yul.avcore.PhysInst.dimensionsType,physInst.dimensionsType.nullable.dimensionsType,physInst.dimensionsType.nullable.java.lang.String,physInst.dimensionsType.nullable,nullable.edu.yale.yul.avcore.PhysInst.dimensionsType,nullable.dimensionsType,nullable.java.lang.String,nullable]; arguments [dimensionsType,class edu.yale.yul.avcore.PhysInst]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'edu.yale.yul.avcore.PhysInst' on field 'physDesc': rejected value [null]; codes [edu.yale.yul.avcore.PhysInst.physDesc.nullable.error.edu.yale.yul.avcore.PhysInst.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.error.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.error.java.lang.String,edu.yale.yul.avcore.PhysInst.physDesc.nullable.error,physInst.physDesc.nullable.error.edu.yale.yul.avcore.PhysInst.physDesc,physInst.physDesc.nullable.error.physDesc,physInst.physDesc.nullable.error.java.lang.String,physInst.physDesc.nullable.error,edu.yale.yul.avcore.PhysInst.physDesc.nullable.edu.yale.yul.avcore.PhysInst.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.physDesc,edu.yale.yul.avcore.PhysInst.physDesc.nullable.java.lang.String,edu.yale.yul.avcore.PhysInst.physDesc.nullable,physInst.physDesc.nullable.edu.yale.yul.avcore.PhysInst.physDesc,physInst.physDesc.nullable.physDesc,physInst.physDesc.nullable.java.lang.String,physInst.physDesc.nullable,nullable.edu.yale.yul.avcore.PhysInst.physDesc,nullable.physDesc,nullable.java.lang.String,nullable]; arguments [physDesc,class edu.yale.yul.avcore.PhysInst]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:149)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:59)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:188)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:132)
	at org.codehaus.groovy.grails.plugins.orm.hibernate.HibernatePluginSupport$_addBasicPersistenceMethods_closure71.doCall(HibernatePluginSupport.groovy:806)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod.invoke(ClosureMetaMethod.java:80)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoMetaMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:307)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:63)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at edu.yale.yul.avcore.PhysInstController$_closure3.doCall(PhysInstController.groovy:21)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:225)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
	at edu.yale.yul.avcore.PhysInstController$_closure3.doCall(PhysInstController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:282)
	at groovy.lang.Closure.call(Closure.java:277)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleAction(SimpleGrailsControllerHelper.java:368)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.executeAction(SimpleGrailsControllerHelper.java:232)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:190)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:129)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:73)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:292)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:560)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:680)
2011-12-07 12:26:19,396 [http-8080-6] ERROR StackTrace  - Sanitizing stacktrace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
